,Unnamed: 0,lat,lon
2127,2127,0.5154692354230983,0.5466898517654486
1912,1912,0.4771141184576138,0.505180197255708
1804,1804,0.5928097808578251,0.472612325446383
2453,2453,0.1087063313214414,0.78497182372714
1070,1070,0.6847270842347559,0.2841821376084419
1499,1499,0.8890938652348666,0.2020138630020179
2508,2508,0.165937935526596,0.7496400702807658
2126,2126,0.535044634717245,0.5766420869903511
3638,3638,0.8622793293451925,0.8063155984331449
176,176,0.1682600962245939,0.1247454372559748
3328,3328,0.9618749876523732,0.7086103626433632
476,476,0.2866448358345448,0.1959017790843852
1502,1502,0.7553190637590858,0.123035117273472
2493,2493,0.1405414352603439,0.7934626872304212
515,515,0.1958086906500262,0.177588481582399
9,9,0.2106596039797603,0.1572250780873024
478,478,0.2078056377111535,0.1474394993486263
2484,2484,0.1673935549803465,0.830100295246072
3682,3682,0.7631636530073603,0.755781043487387
3632,3632,0.7273310916375373,0.8573937035886043
2371,2371,0.6668490188997857,0.4403815223807473
3382,3382,0.7718465192691093,0.6766662030285461
3269,3269,0.8780051076164236,0.7502570242404621
2477,2477,0.2522252371794555,0.8280101168990534
1664,1664,0.5731956036846884,0.3967868396434584
688,688,0.2790626427096065,0.0759270796619275
1817,1817,0.5763545834220465,0.5061635828184721
1904,1904,0.4994252191763838,0.4068953422126814
801,801,0.8393927434386383,0.2304150172284723
1074,1074,0.7271034891784133,0.2807603132244372
3064,3064,0.1949812063438564,0.8779287831533228
1150,1150,0.8319382259912573,0.2010781548318836
2134,2134,0.5266939486328464,0.5069284161944615
1258,1258,0.7506335840975039,0.2036404158209766
1091,1091,0.7531920499428387,0.1963939740846502
510,510,0.2185806464941203,0.2304047517735863
3145,3145,0.0638947593319029,0.7835547038549266
980,980,0.7645008822923128,0.1326642895820458
3082,3082,0.2866509851179299,0.8137904732558585
1565,1565,0.6871182761493523,0.1393944334121463
21,21,0.3374592835343998,0.2771782460479665
2068,2068,0.4086823514297895,0.5936374178346194
3283,3283,0.7413540581065643,0.8902427836380082
496,496,0.2817965956056497,0.2402044858875074
1422,1422,0.7738948845097396,0.1761933060077004
3389,3389,0.8544015874769152,0.7551950762317065
3516,3516,0.9185021387604556,0.9777854036662784
1597,1597,0.7011658596619608,0.2107100566936842
3507,3507,0.8344394956118562,0.8513610798639342
3838,3838,0.7135283608441947,0.7345002320180819
3665,3665,0.8825787425656731,0.8018199327450695
3421,3421,0.7162236209926129,0.7604088036009239
133,133,0.0832756278991276,0.1007602482331084
779,779,0.0884496519217917,0.1132877658433699
2904,2904,0.247189726319153,0.6239902571206809
3482,3482,0.8078537785818541,0.8018592828058531
459,459,0.3315953748815032,0.2521980708628665
903,903,0.9677026559444142,0.2192635923236448
3929,3929,0.850153995777355,0.9275270371249142
1458,1458,0.7393343940910634,0.0765717792325786
625,625,0.2048161558148082,0.2278452796449414
1212,1212,0.8602331751288841,0.1888273990194999
3278,3278,0.9166930795408322,0.7144955761868925
1954,1954,0.6106175218917501,0.3105236088934945
3236,3236,0.6631950839180026,0.7759246506887814
1570,1570,0.7957528218623223,0.3174458468038511
3285,3285,0.8977263758090629,0.6918678774293061
1167,1167,0.8421498349622817,0.2015636075196573
278,278,0.2878683752466489,0.1690320047025126
3046,3046,0.1776899387558315,0.7343709403893979
552,552,0.1295305915792139,0.0993086799392995
3599,3599,0.8212741818355314,0.6862681595755671
1163,1163,0.8408440260759578,0.1588919564842573
2326,2326,0.4793207383196384,0.6165983470404657
837,837,0.8539326272162919,0.1155442741531108
839,839,0.8297680076658397,0.1653526912914859
942,942,0.7703007421755375,0.3311586137015865
750,750,0.2388806276710438,0.1371938561065489
1234,1234,0.7826974205675998,0.0830280302152658
873,873,0.7661959029091749,0.1570279979365273
3897,3897,0.7104809789176694,0.8789843911504306
3376,3376,0.6680698516125094,0.777839520677523
1438,1438,0.7977793034612893,0.2151829899326518
282,282,0.157596047688565,0.2801133209773747
3023,3023,0.1872980690529085,0.7529337237727713
1289,1289,0.7495136104853403,0.1713693946023691
791,791,0.1409430777151597,0.2225970274052341
1973,1973,0.3357747789564189,0.4996694012183055
3932,3932,0.7834897572775029,0.8310289704222854
2657,2657,0.3374146228284512,0.8788562698833129
3268,3268,0.767052034284463,0.854786569511097
2794,2794,0.3021473544944397,0.8245406286413864
